Data_Venda,Cidade,Categoria_Produto,Qtd_Itens,Valor_Unitario,Faturamento
2026-12-09 20:48:17.297297300,Belo Horizonte,Eletronicos,3,3571.26,10713.78
2026-12-10 05:32:58.378378380,Rio de Janeiro,Eletrodomesticos,1,2073.89,2073.89
2026-12-10 14:17:39.459459460,Curitiba,Eletrodomesticos,2,915.75,1831.5
2026-12-10 23:02:20.540540540,Rio de Janeiro,Celulares,1,1229.43,1229.43
2026-12-11 07:47:01.621621624,Belo Horizonte,Eletrodomesticos,4,2783.84,11135.36
2026-12-11 16:31:42.702702704,Sao Paulo,Eletrodomesticos,4,1550.75,6203.0
2026-12-12 01:16:23.783783784,Belo Horizonte,Moveis,1,938.56,938.56
2026-12-12 10:01:04.864864864,Sao Paulo,Celulares,2,1206.98,2413.96
2026-12-12 18:45:45.945945948,Curitiba,Eletrodomesticos,4,859.37,3437.48
2026-12-13 03:30:27.027027028,Rio de Janeiro,Eletronicos,2,3442.77,6885.54
2026-12-13 12:15:08.108108108,Rio de Janeiro,Celulares,2,3646.95,7293.9
2026-12-13 20:59:49.189189192,Belo Horizonte,Celulares,4,3260.74,13042.96
2026-12-14 05:44:30.270270272,Rio de Janeiro,Moveis,1,606.0,606.0
2026-12-14 14:29:11.351351352,Curitiba,Moveis,4,1168.07,4672.28
2026-12-14 23:13:52.432432432,Belo Horizonte,Moveis,1,655.13,655.13
2026-12-15 07:58:33.513513516,Rio de Janeiro,Celulares,1,3288.48,3288.48
2026-12-15 16:43:14.594594596,Curitiba,Eletronicos,1,1755.43,1755.43
2026-12-16 01:27:55.675675676,Sao Paulo,Eletronicos,2,4636.63,9273.26
2026-12-16 10:12:36.756756756,Sao Paulo,Celulares,1,6983.91,6983.91
2026-12-16 18:57:17.837837840,Curitiba,Moveis,4,1466.59,5866.36
2026-12-17 03:41:58.918918920,Rio de Janeiro,Celulares,2,2303.33,4606.66
2026-12-17 12:26:40.000000000,Belo Horizonte,Celulares,3,5792.83,17.378.489.999.999.900
2026-12-17 21:11:21.081081080,Rio de Janeiro,Moveis,4,1220.39,4881.56
2026-12-18 05:56:02.162162164,Curitiba,Celulares,2,6020.7,12041.4
2026-12-18 14:40:43.243243244,Sao Paulo,Eletrodomesticos,2,2288.24,4576.48
2026-12-18 23:25:24.324324324,Sao Paulo,Eletronicos,4,4033.4,16133.6
2026-12-19 08:10:05.405405408,Rio de Janeiro,Eletrodomesticos,2,2493.64,4987.28
2026-12-19 16:54:46.486486488,Sao Paulo,Eletronicos,2,4972.52,9945.04
2026-12-20 01:39:27.567567568,Belo Horizonte,Moveis,3,1167.01,35.010.299.999.999.900
2026-12-20 10:24:08.648648648,Rio de Janeiro,Eletrodomesticos,1,1894.56,1894.56
2026-12-20 19:08:49.729729732,Rio de Janeiro,Eletronicos,2,3409.4,6818.8
2026-12-21 03:53:30.810810812,Belo Horizonte,Eletronicos,1,2439.95,2439.95
2026-12-21 12:38:11.891891892,Rio de Janeiro,Eletrodomesticos,4,2898.67,11594.68
2026-12-21 21:22:52.972972972,Belo Horizonte,Eletrodomesticos,3,1941.26,5823.78
2026-12-22 06:07:34.054054056,Sao Paulo,Moveis,1,615.64,615.64
2026-12-22 14:52:15.135135136,Belo Horizonte,Eletronicos,4,3383.11,13532.44
2026-12-22 23:36:56.216216216,Curitiba,Celulares,1,5840.94,5840.94
2026-12-23 08:21:37.297297300,Belo Horizonte,Eletronicos,1,3524.14,3524.14
2026-12-23 17:06:18.378378380,Sao Paulo,Eletronicos,3,3689.09,11067.27
2026-12-24 01:50:59.459459460,Rio de Janeiro,Eletrodomesticos,1,1031.06,1031.06
2026-12-24 10:35:40.540540540,Rio de Janeiro,Eletrodomesticos,2,1067.27,2134.54
2026-12-24 19:20:21.621621624,Sao Paulo,Eletronicos,3,3140.34,9421.02
2026-12-25 04:05:02.702702704,Rio de Janeiro,Eletrodomesticos,3,1722.5,5167.5
2026-12-25 12:49:43.783783784,Belo Horizonte,Eletrodomesticos,4,1152.16,4608.64
2026-12-25 21:34:24.864864864,Rio de Janeiro,Eletrodomesticos,3,1443.96,4331.88
2026-12-26 06:19:05.945945948,Rio de Janeiro,Celulares,1,1201.28,1201.28
2026-12-26 15:03:47.027027028,Rio de Janeiro,Eletrodomesticos,3,1473.86,4421.58
2026-12-26 23:48:28.108108108,Sao Paulo,Eletronicos,3,1804.46,5413.38
2026-12-27 08:33:09.189189192,Rio de Janeiro,Moveis,2,336.25,672.5
2026-12-27 17:17:50.270270272,Rio de Janeiro,Eletrodomesticos,1,2544.22,2544.22
2026-12-28 02:02:31.351351352,Belo Horizonte,Eletrodomesticos,1,961.05,961.05
2026-12-28 10:47:12.432432432,Sao Paulo,Eletrodomesticos,3,2431.47,7294.41
2026-12-28 19:31:53.513513516,Rio de Janeiro,Moveis,4,448.39,1793.56
2026-12-29 04:16:34.594594596,Rio de Janeiro,Moveis,2,967.86,1935.72
2026-12-29 13:01:15.675675676,Curitiba,Moveis,3,1449.57,4348.71
2026-12-29 21:45:56.756756756,Sao Paulo,Celulares,3,7953.46,23860.38
2026-12-30 06:30:37.837837840,Curitiba,Moveis,4,1225.85,4903.4
2026-12-30 15:15:18.918918920,Rio de Janeiro,Celulares,2,6567.94,13135.88
2026-12-31 00:00:00.000000000,Rio de Janeiro,Celulares,2,5840.76,11681.52
